   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHQ3=1, cbe=1 rwgt_99
launch --rwgt_name=chq3_cbe
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHQ3=1, cHDD=1 rwgt_100
launch --rwgt_name=chq3_chdd
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# cHQ3=1, cQe=1 rwgt_101
launch --rwgt_name=chq3_cqe
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# cHQ3=1, ceu=1 rwgt_102
launch --rwgt_name=chq3_ceu
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# cHj1=1, cHbq=1 rwgt_103
launch --rwgt_name=chj1_chbq
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cbBRe=1 rwgt_104
launch --rwgt_name=chj1_cbbre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cHl1=1 rwgt_105
launch --rwgt_name=chj1_chl1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cHd=1 rwgt_106
launch --rwgt_name=chj1_chd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 1
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, clj1=1 rwgt_107
launch --rwgt_name=chj1_clj1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 1
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cbl=1 rwgt_108
launch --rwgt_name=chj1_cbl
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 1
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cHQ1=1 rwgt_109
launch --rwgt_name=chj1_chq1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 1
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cQl1=1 rwgt_110
launch --rwgt_name=chj1_cql1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 1
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cQl3=1 rwgt_111
launch --rwgt_name=chj1_cql3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, clj3=1 rwgt_112
launch --rwgt_name=chj1_clj3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, clu=1 rwgt_113
launch --rwgt_name=chj1_clu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cHl3=1 rwgt_114
launch --rwgt_name=chj1_chl3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, ced=1 rwgt_115
launch --rwgt_name=chj1_ced
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cHu=1 rwgt_116
launch --rwgt_name=chj1_chu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cld=1 rwgt_117
launch --rwgt_name=chj1_cld
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cll1=1 rwgt_118
launch --rwgt_name=chj1_cll1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cje=1 rwgt_119
launch --rwgt_name=chj1_cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cbWRe=1 rwgt_120
launch --rwgt_name=chj1_cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cHWB=1 rwgt_121
launch --rwgt_name=chj1_chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cbe=1 rwgt_122
launch --rwgt_name=chj1_cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cHDD=1 rwgt_123
launch --rwgt_name=chj1_chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# cHj1=1, cQe=1 rwgt_124
launch --rwgt_name=chj1_cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# cHj1=1, ceu=1 rwgt_125
launch --rwgt_name=chj1_ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# cHbq=1, cbBRe=1 rwgt_126
launch --rwgt_name=chbq_cbbre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cHl1=1 rwgt_127
launch --rwgt_name=chbq_chl1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cHd=1 rwgt_128
launch --rwgt_name=chbq_chd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 1
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, clj1=1 rwgt_129
launch --rwgt_name=chbq_clj1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 1
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cbl=1 rwgt_130
launch --rwgt_name=chbq_cbl
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 1
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cHQ1=1 rwgt_131
launch --rwgt_name=chbq_chq1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 1
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cQl1=1 rwgt_132
launch --rwgt_name=chbq_cql1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 1
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cQl3=1 rwgt_133
launch --rwgt_name=chbq_cql3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, clj3=1 rwgt_134
launch --rwgt_name=chbq_clj3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, clu=1 rwgt_135
launch --rwgt_name=chbq_clu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cHl3=1 rwgt_136
launch --rwgt_name=chbq_chl3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, ced=1 rwgt_137
launch --rwgt_name=chbq_ced
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHbq=1, cHu=1 rwgt_138
launch --rwgt_name=chbq_chu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
