   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cQlM2=50, cpd=1 rwgt_106
launch --rwgt_name=cqlm2_cpd
   set DIM64F2L 1 0
   set DIM64F2L 2 50
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cQl31=50, cQl32=50 rwgt_107
launch --rwgt_name=cql31_cql32
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cQe1=50 rwgt_108
launch --rwgt_name=cql31_cqe1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 50
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cQe2=50 rwgt_109
launch --rwgt_name=cql31_cqe2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 50
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cQlM3=50 rwgt_110
launch --rwgt_name=cql31_cqlm3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 50
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cQl33=50 rwgt_111
launch --rwgt_name=cql31_cql33
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 50
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cQe3=50 rwgt_112
launch --rwgt_name=cql31_cqe3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 50
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cll1221=1 rwgt_113
launch --rwgt_name=cql31_cll1221
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpDC=1 rwgt_114
launch --rwgt_name=cql31_cpdc
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpWB=1 rwgt_115
launch --rwgt_name=cql31_cpwb
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpl1=1 rwgt_116
launch --rwgt_name=cql31_cpl1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 1
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpl2=1 rwgt_117
launch --rwgt_name=cql31_cpl2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 1
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpl3=1 rwgt_118
launch --rwgt_name=cql31_cpl3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, c3pl1=1 rwgt_119
launch --rwgt_name=cql31_c3pl1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, c3pl2=1 rwgt_120
launch --rwgt_name=cql31_c3pl2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, c3pl3=1 rwgt_121
launch --rwgt_name=cql31_c3pl3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 1
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpe=1 rwgt_122
launch --rwgt_name=cql31_cpe
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 1
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpmu=1 rwgt_123
launch --rwgt_name=cql31_cpmu
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 1
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpta=1 rwgt_124
launch --rwgt_name=cql31_cpta
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpqMi=1 rwgt_125
launch --rwgt_name=cql31_cpqmi
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpq3i=1 rwgt_126
launch --rwgt_name=cql31_cpq3i
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpQ3=1 rwgt_127
launch --rwgt_name=cql31_cpq3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpQM=1 rwgt_128
launch --rwgt_name=cql31_cpqm
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50, cpu=1 rwgt_129
launch --rwgt_name=cql31_cpu
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cQl31=50, cpd=1 rwgt_130
launch --rwgt_name=cql31_cpd
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cQl32=50, cQe1=50 rwgt_131
launch --rwgt_name=cql32_cqe1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 50
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cQe2=50 rwgt_132
launch --rwgt_name=cql32_cqe2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 50
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cQlM3=50 rwgt_133
launch --rwgt_name=cql32_cqlm3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 50
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cQl33=50 rwgt_134
launch --rwgt_name=cql32_cql33
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 50
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cQe3=50 rwgt_135
launch --rwgt_name=cql32_cqe3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 50
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cll1221=1 rwgt_136
launch --rwgt_name=cql32_cll1221
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cpDC=1 rwgt_137
launch --rwgt_name=cql32_cpdc
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cpWB=1 rwgt_138
launch --rwgt_name=cql32_cpwb
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cpl1=1 rwgt_139
launch --rwgt_name=cql32_cpl1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 1
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cpl2=1 rwgt_140
launch --rwgt_name=cql32_cpl2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 1
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50, cpl3=1 rwgt_141
launch --rwgt_name=cql32_cpl3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
