   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, cHl3=1 rwgt_70
launch --rwgt_name=chq1_chl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, cll=1 rwgt_71
launch --rwgt_name=chq1_cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, clj1=1 rwgt_72
launch --rwgt_name=chq1_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, clj3=1 rwgt_73
launch --rwgt_name=chq1_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, clu=1 rwgt_74
launch --rwgt_name=chq1_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHQ1=1, cld=1 rwgt_75
launch --rwgt_name=chq1_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHj3=1, cHQ3=1 rwgt_76
launch --rwgt_name=chj3_chq3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1, cHu=1 rwgt_77
launch --rwgt_name=chj3_chu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1, cHd=1 rwgt_78
launch --rwgt_name=chj3_chd
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1, cHl3=1 rwgt_79
launch --rwgt_name=chj3_chl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1, cll=1 rwgt_80
launch --rwgt_name=chj3_cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1, clj1=1 rwgt_81
launch --rwgt_name=chj3_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1, clj3=1 rwgt_82
launch --rwgt_name=chj3_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1, clu=1 rwgt_83
launch --rwgt_name=chj3_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHj3=1, cld=1 rwgt_84
launch --rwgt_name=chj3_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHQ3=1, cHu=1 rwgt_85
launch --rwgt_name=chq3_chu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=1, cHd=1 rwgt_86
launch --rwgt_name=chq3_chd
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=1, cHl3=1 rwgt_87
launch --rwgt_name=chq3_chl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=1, cll=1 rwgt_88
launch --rwgt_name=chq3_cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=1, clj1=1 rwgt_89
launch --rwgt_name=chq3_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=1, clj3=1 rwgt_90
launch --rwgt_name=chq3_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=1, clu=1 rwgt_91
launch --rwgt_name=chq3_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHQ3=1, cld=1 rwgt_92
launch --rwgt_name=chq3_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHu=1, cHd=1 rwgt_93
launch --rwgt_name=chu_chd
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHu=1, cHl3=1 rwgt_94
launch --rwgt_name=chu_chl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHu=1, cll=1 rwgt_95
launch --rwgt_name=chu_cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHu=1, clj1=1 rwgt_96
launch --rwgt_name=chu_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHu=1, clj3=1 rwgt_97
launch --rwgt_name=chu_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHu=1, clu=1 rwgt_98
launch --rwgt_name=chu_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHu=1, cld=1 rwgt_99
launch --rwgt_name=chu_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHd=1, cHl3=1 rwgt_100
launch --rwgt_name=chd_chl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHd=1, cll=1 rwgt_101
launch --rwgt_name=chd_cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHd=1, clj1=1 rwgt_102
launch --rwgt_name=chd_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHd=1, clj3=1 rwgt_103
launch --rwgt_name=chd_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHd=1, clu=1 rwgt_104
launch --rwgt_name=chd_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHd=1, cld=1 rwgt_105
launch --rwgt_name=chd_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHl3=1, cll=1 rwgt_106
launch --rwgt_name=chl3_cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHl3=1, clj1=1 rwgt_107
launch --rwgt_name=chl3_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHl3=1, clj3=1 rwgt_108
launch --rwgt_name=chl3_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHl3=1, clu=1 rwgt_109
launch --rwgt_name=chl3_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHl3=1, cld=1 rwgt_110
launch --rwgt_name=chl3_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cll=1, clj1=1 rwgt_111
launch --rwgt_name=cll_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cll=1, clj3=1 rwgt_112
launch --rwgt_name=cll_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cll=1, clu=1 rwgt_113
launch --rwgt_name=cll_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cll=1, cld=1 rwgt_114
launch --rwgt_name=cll_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# clj1=1, clj3=1 rwgt_115
launch --rwgt_name=clj1_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# clj1=1, clu=1 rwgt_116
launch --rwgt_name=clj1_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# clj1=1, cld=1 rwgt_117
launch --rwgt_name=clj1_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# clj3=1, clu=1 rwgt_118
launch --rwgt_name=clj3_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 1
   set SMEFT 121 0


# clj3=1, cld=1 rwgt_119
launch --rwgt_name=clj3_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 1


# clu=1, cld=1 rwgt_120
launch --rwgt_name=clu_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 1


