   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpQM=1 rwgt_60
launch --rwgt_name=cql32_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpu=1 rwgt_61
launch --rwgt_name=cql32_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cQl32=1, cpd=1 rwgt_62
launch --rwgt_name=cql32_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cQe2=1, cll1221=1 rwgt_63
launch --rwgt_name=cqe2_cll1221
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpDC=1 rwgt_64
launch --rwgt_name=cqe2_cpdc
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpWB=1 rwgt_65
launch --rwgt_name=cqe2_cpwb
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpl2=1 rwgt_66
launch --rwgt_name=cqe2_cpl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, c3pl1=1 rwgt_67
launch --rwgt_name=cqe2_c3pl1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, c3pl2=1 rwgt_68
launch --rwgt_name=cqe2_c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpmu=1 rwgt_69
launch --rwgt_name=cqe2_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpqMi=1 rwgt_70
launch --rwgt_name=cqe2_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpq3i=1 rwgt_71
launch --rwgt_name=cqe2_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpQ3=1 rwgt_72
launch --rwgt_name=cqe2_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpQM=1 rwgt_73
launch --rwgt_name=cqe2_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1, cpu=1 rwgt_74
launch --rwgt_name=cqe2_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cQe2=1, cpd=1 rwgt_75
launch --rwgt_name=cqe2_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cll1221=1, cpDC=1 rwgt_76
launch --rwgt_name=cll1221_cpdc
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpWB=1 rwgt_77
launch --rwgt_name=cll1221_cpwb
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpl2=1 rwgt_78
launch --rwgt_name=cll1221_cpl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, c3pl1=1 rwgt_79
launch --rwgt_name=cll1221_c3pl1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, c3pl2=1 rwgt_80
launch --rwgt_name=cll1221_c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpmu=1 rwgt_81
launch --rwgt_name=cll1221_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpqMi=1 rwgt_82
launch --rwgt_name=cll1221_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpq3i=1 rwgt_83
launch --rwgt_name=cll1221_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpQ3=1 rwgt_84
launch --rwgt_name=cll1221_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpQM=1 rwgt_85
launch --rwgt_name=cll1221_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1, cpu=1 rwgt_86
launch --rwgt_name=cll1221_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cll1221=1, cpd=1 rwgt_87
launch --rwgt_name=cll1221_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpDC=1, cpWB=1 rwgt_88
launch --rwgt_name=cpdc_cpwb
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, cpl2=1 rwgt_89
launch --rwgt_name=cpdc_cpl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, c3pl1=1 rwgt_90
launch --rwgt_name=cpdc_c3pl1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, c3pl2=1 rwgt_91
launch --rwgt_name=cpdc_c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, cpmu=1 rwgt_92
launch --rwgt_name=cpdc_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, cpqMi=1 rwgt_93
launch --rwgt_name=cpdc_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, cpq3i=1 rwgt_94
launch --rwgt_name=cpdc_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, cpQ3=1 rwgt_95
launch --rwgt_name=cpdc_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, cpQM=1 rwgt_96
launch --rwgt_name=cpdc_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1, cpu=1 rwgt_97
launch --rwgt_name=cpdc_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpDC=1, cpd=1 rwgt_98
launch --rwgt_name=cpdc_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpWB=1, cpl2=1 rwgt_99
launch --rwgt_name=cpwb_cpl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, c3pl1=1 rwgt_100
launch --rwgt_name=cpwb_c3pl1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, c3pl2=1 rwgt_101
launch --rwgt_name=cpwb_c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, cpmu=1 rwgt_102
launch --rwgt_name=cpwb_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, cpqMi=1 rwgt_103
launch --rwgt_name=cpwb_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, cpq3i=1 rwgt_104
launch --rwgt_name=cpwb_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, cpQ3=1 rwgt_105
launch --rwgt_name=cpwb_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, cpQM=1 rwgt_106
launch --rwgt_name=cpwb_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1, cpu=1 rwgt_107
launch --rwgt_name=cpwb_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpWB=1, cpd=1 rwgt_108
launch --rwgt_name=cpwb_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpl2=1, c3pl1=1 rwgt_109
launch --rwgt_name=cpl2_c3pl1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1, c3pl2=1 rwgt_110
launch --rwgt_name=cpl2_c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1, cpmu=1 rwgt_111
launch --rwgt_name=cpl2_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1, cpqMi=1 rwgt_112
launch --rwgt_name=cpl2_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1, cpq3i=1 rwgt_113
launch --rwgt_name=cpl2_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1, cpQ3=1 rwgt_114
launch --rwgt_name=cpl2_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1, cpQM=1 rwgt_115
launch --rwgt_name=cpl2_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1, cpu=1 rwgt_116
launch --rwgt_name=cpl2_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpl2=1, cpd=1 rwgt_117
launch --rwgt_name=cpl2_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
