launch --rwgt_name=chw_chj3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=1, cjj11=1 rwgt_74
launch --rwgt_name=chw_cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=1, cjj31=1 rwgt_75
launch --rwgt_name=chw_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=1, cll=1 rwgt_76
launch --rwgt_name=chw_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHW=1, cll1=1 rwgt_77
launch --rwgt_name=chw_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHl1=1, cHl3=1 rwgt_78
launch --rwgt_name=chl1_chl3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl1=1, cHj1=1 rwgt_79
launch --rwgt_name=chl1_chj1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl1=1, cHj3=1 rwgt_80
launch --rwgt_name=chl1_chj3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl1=1, cjj11=1 rwgt_81
launch --rwgt_name=chl1_cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl1=1, cjj31=1 rwgt_82
launch --rwgt_name=chl1_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHl1=1, cll=1 rwgt_83
launch --rwgt_name=chl1_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHl1=1, cll1=1 rwgt_84
launch --rwgt_name=chl1_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHl3=1, cHj1=1 rwgt_85
launch --rwgt_name=chl3_chj1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl3=1, cHj3=1 rwgt_86
launch --rwgt_name=chl3_chj3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl3=1, cjj11=1 rwgt_87
launch --rwgt_name=chl3_cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl3=1, cjj31=1 rwgt_88
launch --rwgt_name=chl3_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHl3=1, cll=1 rwgt_89
launch --rwgt_name=chl3_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHl3=1, cll1=1 rwgt_90
launch --rwgt_name=chl3_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHj1=1, cHj3=1 rwgt_91
launch --rwgt_name=chj1_chj3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHj1=1, cjj11=1 rwgt_92
launch --rwgt_name=chj1_cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHj1=1, cjj31=1 rwgt_93
launch --rwgt_name=chj1_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHj1=1, cll=1 rwgt_94
launch --rwgt_name=chj1_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHj1=1, cll1=1 rwgt_95
launch --rwgt_name=chj1_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHj3=1, cjj11=1 rwgt_96
launch --rwgt_name=chj3_cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHj3=1, cjj31=1 rwgt_97
launch --rwgt_name=chj3_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHj3=1, cll=1 rwgt_98
launch --rwgt_name=chj3_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHj3=1, cll1=1 rwgt_99
launch --rwgt_name=chj3_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cjj11=1, cjj31=1 rwgt_100
launch --rwgt_name=cjj11_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cjj11=1, cll=1 rwgt_101
launch --rwgt_name=cjj11_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cjj11=1, cll1=1 rwgt_102
launch --rwgt_name=cjj11_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cjj31=1, cll=1 rwgt_103
launch --rwgt_name=cjj31_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 1
   set SMEFT 107 0


# cjj31=1, cll1=1 rwgt_104
launch --rwgt_name=cjj31_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 1


# cll=1, cll1=1 rwgt_105
launch --rwgt_name=cll_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 1


