   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cll=1 rwgt_55
launch --rwgt_name=cee_cll
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 1
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, clu=1 rwgt_56
launch --rwgt_name=cee_clu
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 1
   set SMEFT 110 0


# cee=1, cQl1=1 rwgt_57
launch --rwgt_name=cee_cQl1
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 1


# cHbq=1, cHDD=1 rwgt_58
launch --rwgt_name=cHbq_cHDD
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHd=1 rwgt_59
launch --rwgt_name=cHbq_cHd
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHe=1 rwgt_60
launch --rwgt_name=cHbq_cHe
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHj1=1 rwgt_61
launch --rwgt_name=cHbq_cHj1
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHj3=1 rwgt_62
launch --rwgt_name=cHbq_cHj3
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHl1=1 rwgt_63
launch --rwgt_name=cHbq_cHl1
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHl3=1 rwgt_64
launch --rwgt_name=cHbq_cHl3
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHQ1=1 rwgt_65
launch --rwgt_name=cHbq_cHQ1
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHQ3=1 rwgt_66
launch --rwgt_name=cHbq_cHQ3
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHu=1 rwgt_67
launch --rwgt_name=cHbq_cHu
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cHWB=1 rwgt_68
launch --rwgt_name=cHbq_cHWB
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, clj1=1 rwgt_69
launch --rwgt_name=cHbq_clj1
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, clj3=1 rwgt_70
launch --rwgt_name=cHbq_clj3
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cll1=1 rwgt_71
launch --rwgt_name=cHbq_cll1
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, cll=1 rwgt_72
launch --rwgt_name=cHbq_cll
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 1
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1, clu=1 rwgt_73
launch --rwgt_name=cHbq_clu
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 1
   set SMEFT 110 0


# cHbq=1, cQl1=1 rwgt_74
launch --rwgt_name=cHbq_cQl1
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 1


# cHDD=1, cHd=1 rwgt_75
launch --rwgt_name=cHDD_cHd
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHe=1 rwgt_76
launch --rwgt_name=cHDD_cHe
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHj1=1 rwgt_77
launch --rwgt_name=cHDD_cHj1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHj3=1 rwgt_78
launch --rwgt_name=cHDD_cHj3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHl1=1 rwgt_79
launch --rwgt_name=cHDD_cHl1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHl3=1 rwgt_80
launch --rwgt_name=cHDD_cHl3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHQ1=1 rwgt_81
launch --rwgt_name=cHDD_cHQ1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHQ3=1 rwgt_82
launch --rwgt_name=cHDD_cHQ3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHu=1 rwgt_83
launch --rwgt_name=cHDD_cHu
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cHWB=1 rwgt_84
launch --rwgt_name=cHDD_cHWB
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, clj1=1 rwgt_85
launch --rwgt_name=cHDD_clj1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, clj3=1 rwgt_86
launch --rwgt_name=cHDD_clj3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cll1=1 rwgt_87
launch --rwgt_name=cHDD_cll1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, cll=1 rwgt_88
launch --rwgt_name=cHDD_cll
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 1
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1, clu=1 rwgt_89
launch --rwgt_name=cHDD_clu
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 1
   set SMEFT 110 0


# cHDD=1, cQl1=1 rwgt_90
launch --rwgt_name=cHDD_cQl1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 1


# cHd=1, cHe=1 rwgt_91
launch --rwgt_name=cHd_cHe
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHj1=1 rwgt_92
launch --rwgt_name=cHd_cHj1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHj3=1 rwgt_93
launch --rwgt_name=cHd_cHj3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHl1=1 rwgt_94
launch --rwgt_name=cHd_cHl1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHl3=1 rwgt_95
launch --rwgt_name=cHd_cHl3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHQ1=1 rwgt_96
launch --rwgt_name=cHd_cHQ1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHQ3=1 rwgt_97
launch --rwgt_name=cHd_cHQ3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHu=1 rwgt_98
launch --rwgt_name=cHd_cHu
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cHWB=1 rwgt_99
launch --rwgt_name=cHd_cHWB
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, clj1=1 rwgt_100
launch --rwgt_name=cHd_clj1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, clj3=1 rwgt_101
launch --rwgt_name=cHd_clj3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cll1=1 rwgt_102
launch --rwgt_name=cHd_cll1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, cll=1 rwgt_103
launch --rwgt_name=cHd_cll
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 1
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1, clu=1 rwgt_104
launch --rwgt_name=cHd_clu
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 1
   set SMEFT 110 0


# cHd=1, cQl1=1 rwgt_105
launch --rwgt_name=cHd_cQl1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
