   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQQ8=1 rwgt_100
launch --rwgt_name=cqq1_cqq8
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 1
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpQM=1 rwgt_101
launch --rwgt_name=cqq1_cpqm
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 1
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpe=1 rwgt_102
launch --rwgt_name=cqq1_cpe
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 1
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQq11=1 rwgt_103
launch --rwgt_name=cqq1_cqq11
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 1
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQu8=1 rwgt_104
launch --rwgt_name=cqq1_cqu8
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 1
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQl31=1 rwgt_105
launch --rwgt_name=cqq1_cql31
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 1
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQd1=1 rwgt_106
launch --rwgt_name=cqq1_cqd1
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 1
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQlM2=1 rwgt_107
launch --rwgt_name=cqq1_cqlm2
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 1
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQq13=1 rwgt_108
launch --rwgt_name=cqq1_cqq13
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 1
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpl2=1 rwgt_109
launch --rwgt_name=cqq1_cpl2
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpl1=1 rwgt_110
launch --rwgt_name=cqq1_cpl1
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQlM1=1 rwgt_111
launch --rwgt_name=cqq1_cqlm1
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpd=1 rwgt_112
launch --rwgt_name=cqq1_cpd
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 1
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQl32=1 rwgt_113
launch --rwgt_name=cqq1_cql32
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 1
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpmu=1 rwgt_114
launch --rwgt_name=cqq1_cpmu
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 1
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpWB=1 rwgt_115
launch --rwgt_name=cqq1_cpwb
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 1
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, c3pl2=1 rwgt_116
launch --rwgt_name=cqq1_c3pl2
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 1
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpQ3=1 rwgt_117
launch --rwgt_name=cqq1_cpq3
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 1
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpDC=1 rwgt_118
launch --rwgt_name=cqq1_cpdc
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 1
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpu=1 rwgt_119
launch --rwgt_name=cqq1_cpu
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 1
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cQe2=1 rwgt_120
launch --rwgt_name=cqq1_cqe2
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 1
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ1=1, cpqMi=1 rwgt_121
launch --rwgt_name=cqq1_cpqmi
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 1
   set DIM64F4L 7 0


# cQQ1=1, cll1221=1 rwgt_122
launch --rwgt_name=cqq1_cll1221
   set DIM62F 11 0
   set DIM64F 20 1
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 1


# cQe1=1, cQq83=1 rwgt_123
launch --rwgt_name=cqe1_cqq83
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQu1=1 rwgt_124
launch --rwgt_name=cqe1_cqu1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 1
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQd8=1 rwgt_125
launch --rwgt_name=cqe1_cqd8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 1
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, c3pl1=1 rwgt_126
launch --rwgt_name=cqe1_c3pl1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQq81=1 rwgt_127
launch --rwgt_name=cqe1_cqq81
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQQ8=1 rwgt_128
launch --rwgt_name=cqe1_cqq8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 1
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpQM=1 rwgt_129
launch --rwgt_name=cqe1_cpqm
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 1
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpe=1 rwgt_130
launch --rwgt_name=cqe1_cpe
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 1
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQq11=1 rwgt_131
launch --rwgt_name=cqe1_cqq11
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 1
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQu8=1 rwgt_132
launch --rwgt_name=cqe1_cqu8
