   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cpl1=1 rwgt_120
launch --rwgt_name=cqe3_cpl1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cQlM1=1 rwgt_121
launch --rwgt_name=cqe3_cqlm1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cQlM2=1 rwgt_122
launch --rwgt_name=cqe3_cqlm2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 1
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cQe2=1 rwgt_123
launch --rwgt_name=cqe3_cqe2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cpl3=1 rwgt_124
launch --rwgt_name=cqe3_cpl3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cQlM3=1 rwgt_125
launch --rwgt_name=cqe3_cqlm3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cpe=1 rwgt_126
launch --rwgt_name=cqe3_cpe
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cQe1=1 rwgt_127
launch --rwgt_name=cqe3_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cQl33=1 rwgt_128
launch --rwgt_name=cqe3_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cpqMi=1 rwgt_129
launch --rwgt_name=cqe3_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cpmu=1 rwgt_130
launch --rwgt_name=cqe3_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 1
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cpd=1 rwgt_131
launch --rwgt_name=cqe3_cpd
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 1
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, c3pl2=1 rwgt_132
launch --rwgt_name=cqe3_c3pl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 1
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cQl32=1 rwgt_133
launch --rwgt_name=cqe3_cql32
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 1
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1, cpl2=1 rwgt_134
launch --rwgt_name=cqe3_cpl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 1
   set DIM64F4L 7 0


# cQe3=1, cll1221=1 rwgt_135
launch --rwgt_name=cqe3_cll1221
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 1


# cpWB=1, cQl31=1 rwgt_136
launch --rwgt_name=cpwb_cql31
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 1
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpDC=1 rwgt_137
launch --rwgt_name=cpwb_cpdc
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 1
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpq3i=1 rwgt_138
launch --rwgt_name=cpwb_cpq3i
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpQM=1 rwgt_139
launch --rwgt_name=cpwb_cpqm
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpu=1 rwgt_140
launch --rwgt_name=cpwb_cpu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cblS3=1 rwgt_141
launch --rwgt_name=cpwb_cbls3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 1
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpta=1 rwgt_142
launch --rwgt_name=cpwb_cpta
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 1
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpQ3=1 rwgt_143
launch --rwgt_name=cpwb_cpq3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpl1=1 rwgt_144
launch --rwgt_name=cpwb_cpl1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cQlM1=1 rwgt_145
launch --rwgt_name=cpwb_cqlm1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cQlM2=1 rwgt_146
launch --rwgt_name=cpwb_cqlm2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 1
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cQe2=1 rwgt_147
launch --rwgt_name=cpwb_cqe2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpl3=1 rwgt_148
launch --rwgt_name=cpwb_cpl3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cQlM3=1 rwgt_149
launch --rwgt_name=cpwb_cqlm3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpe=1 rwgt_150
launch --rwgt_name=cpwb_cpe
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cQe1=1 rwgt_151
launch --rwgt_name=cpwb_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cQl33=1 rwgt_152
launch --rwgt_name=cpwb_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpqMi=1 rwgt_153
launch --rwgt_name=cpwb_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1, cpmu=1 rwgt_154
launch --rwgt_name=cpwb_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
