   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 1
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cll1=1, cud8=1 rwgt_114
launch --rwgt_name=cll1_cud8
   set SMEFT 107 1
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 1
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cll1=1, cud1=1 rwgt_115
launch --rwgt_name=cll1_cud1
   set SMEFT 107 1
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 1
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cll1=1, cjj31=1 rwgt_116
launch --rwgt_name=cll1_cjj31
   set SMEFT 107 1
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 1
   set SMEFTcpv 3 0


# cll1=1, cHGtil=1 rwgt_117
launch --rwgt_name=cll1_chgtil
   set SMEFT 107 1
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 1


# cG=1, cHd=1 rwgt_118
launch --rwgt_name=cg_chd
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 1
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHDD=1 rwgt_119
launch --rwgt_name=cg_chdd
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 1
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHj3=1 rwgt_120
launch --rwgt_name=cg_chj3
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 1
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cjj38=1 rwgt_121
launch --rwgt_name=cg_cjj38
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 1
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHWtil=1 rwgt_122
launch --rwgt_name=cg_chwtil
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 1
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHj1=1 rwgt_123
launch --rwgt_name=cg_chj1
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 1
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cju1=1 rwgt_124
launch --rwgt_name=cg_cju1
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 1
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cuu8=1 rwgt_125
launch --rwgt_name=cg_cuu8
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 1
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cdd8=1 rwgt_126
launch --rwgt_name=cg_cdd8
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 1
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cuu1=1 rwgt_127
launch --rwgt_name=cg_cuu1
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 1
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cdd1=1 rwgt_128
launch --rwgt_name=cg_cdd1
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 1
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHG=1 rwgt_129
launch --rwgt_name=cg_chg
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 1
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHe=1 rwgt_130
launch --rwgt_name=cg_che
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 1
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHl1=1 rwgt_131
launch --rwgt_name=cg_chl1
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 1
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHWB=1 rwgt_132
launch --rwgt_name=cg_chwb
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 1
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHl3=1 rwgt_133
launch --rwgt_name=cg_chl3
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 1
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cju8=1 rwgt_134
launch --rwgt_name=cg_cju8
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 1
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cjd1=1 rwgt_135
launch --rwgt_name=cg_cjd1
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 1
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, clu=1 rwgt_136
launch --rwgt_name=cg_clu
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cWtil=1 rwgt_137
launch --rwgt_name=cg_cwtil
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, clj3=1 rwgt_138
launch --rwgt_name=cg_clj3
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cjj11=1 rwgt_139
launch --rwgt_name=cg_cjj11
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 1
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1, cHu=1 rwgt_140
launch --rwgt_name=cg_chu
   set SMEFT 107 0
   set SMEFT 1 1
